2022-01-02 08:57:36,WaultSwap,9.04759994903E-7,0.000472690703218158
2022-01-02 09:07:40,MiniFlokiADA,1.181014845E-9,6.16829053028e-07
2022-01-02 09:07:40,aelf,0.000687486566544232,0.359065501654045
2022-01-02 09:17:44,ULAND,0.000005262794180261,0.002750749447210646
2022-01-02 09:27:47,NFT Starter,7.068951327E-9,3.693314497529e-06
2022-01-02 09:37:50,aelf,0.000687486566544232,0.3591634697646679
2022-01-02 10:18:01,Dentrocoin,7.921617902E-9,4.152908157947e-06
2022-01-02 10:18:01,WALTERINU,3.945430385E-9,2.068391865772e-06
2022-01-02 10:38:09,Vulkania,0.000514451205209688,0.2693688230455259
2022-01-02 10:58:15,Footie Plus,0.000005713148106949,0.003000239381480962
2022-01-02 11:08:18,Baby Doge Coin,5.051066E-12,2.656147541e-09
2022-01-02 11:28:24,Doge Run,5.4992458377E-8,2.8948580144559e-05
2022-01-02 11:38:27,Doge Rise Up,1.81343E-12,9.58483168e-10
2022-01-02 11:48:30,CarsAutoFinance,0.000003271664725044,0.001729235272089592
2022-01-02 11:48:30,Baby Doge Coin,5.20266E-12,2.749860927e-09
2022-01-02 11:48:30,Chiwawa,4.1840513437E-8,2.2114763497384e-05
2022-01-02 11:48:30,Dentrocoin,7.831458385E-9,4.139309865034e-06
2022-01-02 12:28:43,LovePot Token,0.000014889097410748,0.007889212667178801
2022-01-02 12:38:46,Vulkania,0.000511272428697093,0.2711488579007761
2022-01-02 12:38:46,NinjaFloki,6.553490492E-9,3.475586326131e-06
2022-01-02 12:48:49,WaultSwap,8.86747248111E-7,0.000470362039034212
2022-01-02 12:48:49,Baby Clifford Inu,3.495463328E-9,1.85411712528e-06
2022-01-02 12:48:49,Chiwawa,3.9430134848E-8,2.0915135249879e-05
2022-01-02 13:08:56,Zionomics,0.001521078908572242,0.805397442306891
2022-01-02 13:08:56,EQIFI,0.000796139797671131,0.4215487790603344
2022-01-02 13:08:56,apM Coin,Error,Error
2022-01-02 13:18:59,UniFarm,0.000075285732320633,0.039844695870081964
2022-01-02 13:18:59,Fuse Network,0.001203906553134913,0.6371630983326793
2022-01-02 13:39:07,ULAND,0.000005457843085494,0.002864932751031379
2022-01-02 13:49:10,Baby Doge Coin,5.645139E-12,2.967080224e-09
2022-01-02 13:49:10,GamingShiba,3.12926E-13,1.64473752e-10
2022-01-02 13:59:13,WaultSwap,8.87937591559E-7,0.000466835291669098
2022-01-02 14:09:16,GamingShiba,3.12175E-13,1.6460577e-10
2022-01-02 14:19:19,UniFarm,0.000084118713867067,0.04435446958562036
2022-01-02 14:19:19,apM Coin,Error,Error
2022-01-02 14:29:22,Footie Plus,0.000005494248442787,0.00289577984928416
2022-01-02 14:39:24,WaultSwap,8.86248333753E-7,0.000467675785668244
2022-01-02 14:39:24,Fuse Network,0.001244395537926523,0.6566710917438422
2022-01-02 14:49:27,Zionomics,0.001883149926036354,0.9935772962627741
2022-01-02 14:59:31,Coinpad,0.000016133800188139,0.00852443100194241
2022-01-02 15:09:34,WALTERINU,5.336941144E-9,2.8187128973e-06
2022-01-02 15:09:34,ShibElon,8.722327647E-9,4.606709493084e-06
2022-01-02 15:19:37,WaultSwap,8.9147373326E-7,0.00047110222026483
2022-01-02 15:39:46,WaultSwap,8.95465776699E-7,0.000473477734875171
2022-01-02 15:49:51,Zionomics,0.001714895521537126,0.9070479287952012
2022-01-02 15:49:51,Fuse Network,0.001144731082401066,0.6054747617444847
2022-01-02 15:49:51,Melo Token,1.17027282E-9,6.18984377607e-07
2022-01-02 15:59:54,WaultSwap,8.93844237611E-7,0.000472677987901234
2022-01-02 15:59:54,Token TT-Swap,0.00000529231301883,0.002798653013380295
2022-01-02 15:59:54,LovePot Token,0.000014918670770263,0.007889212667178801
2022-01-02 16:09:57,CheemsBillionaire,2.09115098021E-7,0.000110505501920401
2022-01-02 16:09:57,Footie Plus,0.000005494248442787,0.002903399551694322
2022-01-02 16:09:57,Fuse Network,0.001251503178581665,0.6613486458567566
2022-01-02 16:20:00,GamingShiba,3.26438E-13,1.72704338e-10
2022-01-02 16:20:00,Earnfinex,0.000139013237845029,0.0735458672110909
2022-01-02 16:30:03,WaultSwap,8.80855630965E-7,0.000466029626458618
2022-01-02 16:30:03,Token TT-Swap,0.000004458821008376,0.002359004831136538
2022-01-02 16:40:06,GamingShiba,3.24744E-13,1.71779989e-10
2022-01-02 16:50:08,WaultSwap,8.94734159236E-7,0.000473359700276775
2022-01-02 17:00:11,Vulkania,0.000553753747054448,0.29281194555535894
2022-01-02 17:00:11,Hakuryu,0.000002043854936851,0.001080742376328051
2022-01-02 17:00:11,Earnfinex,0.000139013237845029,0.07350692766933187
2022-01-02 17:10:14,GamingShiba,3.34496E-13,1.76945234e-10
2022-01-02 17:10:14,Melo Token,1.178283088E-9,6.23301243939e-07
2022-01-02 17:10:14,AgeOfGods,0.000949461601426238,0.5022567185790621
2022-01-02 17:20:17,Hakuryu,0.000002048688252848,0.00108356480178259
2022-01-02 17:30:19,Earnfinex,0.000139013237845029,0.07355509738023025
2022-01-02 17:40:23,Fuse Network,0.001208887218629235,0.6406211206928055
2022-01-02 17:50:29,Museo,0.000003713666580573,0.001971270380964672
2022-01-02 17:50:29,Earnfinex,0.000139013237845029,0.07379032887858705
2022-01-02 18:00:32,WaultSwap,9.09981731591E-7,0.000482578470007903
2022-01-02 18:00:32,Vulkania,0.000536032610536974,0.28426702216877825
2022-01-02 18:10:37,Hakuryu,0.000002098789684353,0.001114244730292725
2022-01-02 18:20:40,WALTERINU,5.698383427E-9,3.02590730149e-06
2022-01-02 18:20:40,Melo Token,1.178283088E-9,6.25681905063e-07
2022-01-02 18:20:40,Fuse Network,0.001181986803671644,0.6276486208884883
2022-01-02 18:20:40,Token TT-Swap,0.000003876932101832,0.0020586956465457
2022-01-02 18:30:44,WaultSwap,9.13660191061E-7,0.000484828267488851
2022-01-02 18:30:44,NFT Gallery,2.5829551068E-8,1.3706295422317e-05
2022-01-02 18:40:47,WALTERINU,5.677236739E-9,3.020529981613e-06
2022-01-02 18:50:50,CheemsBillionaire,2.3186650264E-7,0.000123269149728231
2022-01-02 18:50:50,Earnfinex,0.000139013237845029,0.0739047832913148
2022-01-02 19:00:53,WaultSwap,9.00518803409E-7,0.000478617398502666
2022-01-02 19:10:56,Terkehh,0.00006367229818031,0.03378261708806145
2022-01-02 19:10:56,Intergalactic Cockroach,1.8437023719E-7,9.782133366369e-05
2022-01-02 19:10:56,NinjaFloki,7.08401822E-9,3.758568197049e-06
2022-01-02 19:20:59,WaultSwap,8.97221032342E-7,0.000475252243159739
2022-01-02 19:20:59,LovePot Token,0.000014893917147129,0.007889212667178801
2022-01-02 19:31:03,Intergalactic Cockroach,1.39395478682E-7,7.380089899839e-05
2022-01-02 19:31:03,ShibElon,8.706638904E-9,4.609602725124e-06
2022-01-02 19:41:05,Melo Token,1.212194418E-9,6.41298141752e-07
2022-01-02 19:41:05,HeroesOfCrypton,2.299872E-12,1.216721931e-09
2022-01-02 19:51:08,WaultSwap,8.92025331958E-7,0.000471690365322844
2022-01-02 19:51:08,Hakuryu,0.000002109947304052,0.001115710259568647
2022-01-02 19:51:08,NFT Starter,7.044664461E-9,3.725118821498e-06
2022-01-02 20:01:11,MiniTesla,7.25215E-13,3.8226631e-10
2022-01-02 20:11:14,WaultSwap,8.95878812276E-7,0.000472811141336096
2022-01-02 20:11:14,LovePot Token,0.000014948417784934,0.007889212667178801
2022-01-02 20:11:14,HeroesOfCrypton,2.5635E-12,1.352918845e-09
2022-01-02 20:21:18,CrypterToken,1.5869197E-11,8.380083797e-09
2022-01-02 20:31:21,NFT Starter,7.03969125E-9,3.71584183191e-06
2022-01-02 20:31:21,WaultSwap,8.92939247889E-7,0.000471330473584515
2022-01-02 20:41:24,Terkehh,0.000050818023880352,0.026818206082750713
2022-01-02 20:41:24,Wagerr,0.000118545324611292,0.06255994827853568
2022-01-02 21:01:29,WaultSwap,8.91629925017E-7,0.00047031472393757
2022-01-02 21:01:29,LovePot Token,0.000014956491346867,0.007889212667178801
2022-01-02 21:11:33,Melo Token,1.213329799E-9,6.39014656504e-07
2022-01-02 21:11:33,Empire Capital Token,0.00003219217430784,0.01695439378241221
2022-01-02 21:21:36,WaultSwap,9.02665242161E-7,0.000475459702172848
2022-01-02 21:21:36,Orakler,0.01295807228821472,6.82538875224828
2022-01-02 21:21:36,Dentrocoin,5.592705232E-9,2.945838434639e-06
2022-01-02 21:31:39,Earnfinex,0.000139013237845029,0.07326568807804996
2022-01-02 21:41:43,Orakler,0.012857113008592369,6.766777289411643
2022-01-02 21:41:43,Empire Capital Token,0.000032322065431789,0.01701130091681879
2022-01-02 21:51:47,WaultSwap,8.95830426991E-7,0.000470978427872262
2022-01-02 22:01:49,KickToken,0.000072088975951369,0.03789099451198326
2022-01-02 22:01:49,Empire Capital Token,0.000031856595878177,0.016744281405866594
2022-01-02 22:11:53,The Corgi of PolkaBridge,9.0556257E-11,4.759940968e-08
2022-01-02 22:11:53,ShibElon,8.074619129E-9,4.244290981054e-06
2022-01-02 22:11:53,POOMOON,0.000001776894685323,0.000933995519327864
2022-01-02 22:11:53,Red Inu,1.376942E-12,7.23766819e-10
2022-01-02 22:21:56,Zionomics,0.001454389008439138,0.7627926145429124
2022-01-02 22:31:59,The Corgi of PolkaBridge,9.0672311E-11,4.759940968e-08
2022-01-02 22:31:59,KickToken,0.000072178711152986,0.03789099451198326
2022-01-02 22:42:02,WaultSwap,8.96142693927E-7,0.00047027324804363
2022-01-02 22:42:02,ShibElon,7.980769635E-9,4.188108080782e-06
2022-01-02 22:42:02,Baby Tiger King,4.04561E-13,2.12303231e-10
2022-01-02 22:52:04,The Parallel,0.001209942223158517,0.633951793468874
2022-01-02 23:12:10,LITTLE BABY DOGE,1.1279505E-11,5.914157948e-09
2022-01-02 23:22:12,MetaBUSDCoin,2.5522965E-11,1.3379996074e-08
2022-01-02 23:42:18,WaultSwap,8.95270247315E-7,0.000469459178910679
2022-01-02 23:42:18,ShibaJump,3.2015076E-11,1.6787971365e-08
2022-01-02 23:52:21,BabySafeMoon,0.000006994285382702,0.003666789656094962
2022-01-02 23:52:21,AgeOfGods,0.001077293189423904,0.5647744017890934
2022-01-03 00:02:24,Intergalactic Cockroach,1.42746444313E-7,7.4806991126888e-05
2022-01-03 00:02:24,MetaBUSDCoin,2.5385339E-11,1.3303314213e-08
2022-01-03 00:12:26,ShibaJump,2.9009053E-11,1.5212130096e-08
2022-01-03 00:22:30,Baby Tiger King,4.07967E-13,2.13803316e-10
2022-01-03 00:22:30,Egoras (New),0.000016134436612692,0.008455576028636797
2022-01-03 00:32:33,KickToken,0.000071647784748179,0.03755431185477162
2022-01-03 00:42:35,ProximaX,0.000008850219140401,0.004644328624841536
2022-01-03 00:42:35,Baby Tiger King,4.16644E-13,2.18642365e-10
2022-01-03 00:52:38,TrusterCoin,0.000028690416453372,0.015065329668650653
2022-01-03 01:02:41,Melo Token,1.654161599E-9,8.69182436639e-07
2022-01-03 01:02:41,CrypterToken,1.6338485E-11,8.585088998e-09
2022-01-03 01:02:41,Baby Tiger King,4.22242E-13,2.21867887e-10
2022-01-03 01:12:44,BabySafeMoon,0.000006994285382702,0.003672141266221558
2022-01-03 01:12:44,KickToken,0.000071529267373073,0.03755431185477162
2022-01-03 01:22:47,CrypterToken,1.6350048E-11,8.585088998e-09
2022-01-03 01:32:50,CarsAutoFinance,0.000002663167914001,0.001396855917197594
2022-01-03 01:32:50,WaultSwap,9.09177840646E-7,0.000476872088994042
2022-01-03 01:32:50,Red Inu,1.813375E-12,9.51131784e-10
2022-01-03 02:13:02,CrypterToken,1.644242E-11,8.617822315e-09
2022-01-03 02:13:02,Red Inu,1.566858E-12,8.21217777e-10
2022-01-03 02:23:05,WaultSwap,9.06480383068E-7,0.000474851337943087
2022-01-03 02:43:14,NFT Starter,7.048545434E-9,3.696245664887e-06
2022-01-03 02:43:14,Melo Token,1.671118416E-9,8.7633175631e-07
2022-01-03 02:53:18,CrypterToken,1.6448624E-11,8.618953228e-09
2022-01-03 03:23:27,Footie Plus,0.000005381756070272,0.002829176358416384
2022-01-03 03:33:30,NFT Starter,7.045655132E-9,3.702977562352e-06
2022-01-03 03:33:30,KickToken,0.000071454586363725,0.03755431185477162
2022-01-03 03:53:35,CrypterToken,1.6494669E-11,8.674448487e-09
2022-01-03 04:03:38,WaultSwap,9.04549463064E-7,0.000475633521561799
2022-01-03 04:03:38,Earnfinex,0.000147336992969617,0.07747327889079778
2022-01-03 04:13:42,BALI TOKEN,9.624659272E-9,5.061172969003e-06
2022-01-03 04:23:45,Earnfinex,0.000147336992969617,0.07733780026362876
2022-01-03 04:43:52,The Mask,5.0694914833E-8,2.6593764134845e-05
2022-01-03 04:43:52,Infinity Doge,7.56957E-13,3.97087858e-10
2022-01-03 04:43:52,ERC20,0.000060274112371744,0.0316188622294255
2022-01-03 05:03:58,BALI TOKEN,9.838961759E-9,5.174777661746e-06
2022-01-03 05:14:01,Metoshi,0.000007814409009607,0.004114969611038165
2022-01-03 05:24:04,ShibElon,8.575438169E-9,4.513696469512e-06
2022-01-03 05:44:11,BALI TOKEN,9.504097802E-9,5.011171406709e-06
2022-01-03 05:44:11,SHIRO INU,1.54924749506E-7,8.1686288494479e-05
2022-01-03 06:14:21,Melo Token,1.684168646E-9,8.89403740213e-07
2022-01-03 06:14:21,LunaChow,4.38142505E-9,2.313815683119e-06
2022-01-03 06:24:24,Omni Cash,0.001071806885095623,0.5673631241302538
2022-01-03 06:34:27,Graviton Zero,0.000194477059000093,0.10294047345895414
2022-01-03 06:34:27,Saito,0.00020856515564863,0.11039757583695328
2022-01-03 06:44:31,WaultSwap,8.99871639507E-7,0.000476037049752041
2022-01-03 06:44:31,The Mask,5.3594086823E-8,2.8351566884726e-05
2022-01-03 06:44:31,CrypterToken,1.6732511E-11,8.851590304e-09
2022-01-03 06:44:31,Melo Token,1.684838975E-9,8.91289090105e-07
2022-01-03 06:54:34,Saito,0.000201656876078155,0.10683411765427571
2022-01-03 07:14:39,Melo Token,1.684838975E-9,8.93835758474e-07
2022-01-03 07:24:42,BabyKitty,0,1e-18
2022-01-03 08:04:55,Omni Cash,0.00106631163147562,0.5646544224747513
2022-01-03 08:14:58,ProximaX,0.0000089301088164,0.004731631192734644
2022-01-03 08:25:02,MyLottoCoin,Error,Error
2022-01-03 08:35:06,ProximaX,0.00000895047135927,0.004746658746794049
2022-01-03 08:45:10,BabySafeMoon,0.000006996380193378,0.003710679045695461
2022-01-03 08:45:10,MetaRacers,0.000691145969204586,0.3665639651589544
2022-01-03 09:05:16,BabySafeMoon,0.000007008637759289,0.003718157244594365
2022-01-03 09:05:16,MetaRacers,0.000675174659784721,0.35818737376143595
2022-01-03 09:15:20,FlexQ,0.000597785225233195,0.316458291875608
2022-01-03 09:35:31,WaultSwap,8.93603806152E-7,0.000473624145459732
2022-01-03 09:35:31,FlexQ,0.000587915739881731,0.31160463729774723
2022-01-03 09:45:34,ProximaX,0.000008896149543226,0.004723379840539854
2022-01-03 10:05:39,BALI TOKEN,1.1242031805E-8,5.939265311898e-06
2022-01-03 10:15:42,BODA Token,1.2803359E-11,6.76333554e-09
2022-01-03 10:25:45,Zionomics,0.001548891768823029,0.818153812657659
2022-01-03 10:25:45,Infinity Doge,7.91123E-13,4.17885973e-10
2022-01-03 10:25:45,FlexQ,0.000593066158244956,0.31326871786209426
2022-01-03 10:45:52,WaultSwap,8.8606072979E-7,0.000468127324809891
2022-01-03 10:45:52,MyLottoCoin,Error,Error
2022-01-03 10:45:52,Fantasy Girl,1.28915888E-10,6.8109383121e-08
2022-01-03 11:05:59,BODA Token,1.210635E-11,6.379175962e-09
2022-01-03 11:16:02,PRIVATEUM INITIATIVE,0.002184656256294093,1.1490946359678786
2022-01-03 11:16:02,ProximaX,0.000008095392364133,0.004258048338213562
2022-01-03 11:56:20,Domain Coin,0.000014335864682541,0.007471107775470716
2022-01-03 12:06:23,LovePot Token,0.000015140776356806,0.007889212667178801
2022-01-03 12:16:26,CrypterToken,1.8747779E-11,9.753443362e-09
2022-01-03 12:26:29,WaultSwap,9.01975796328E-7,0.000468760580940946
2022-01-03 12:26:29,Orakler,0.013159020016903936,6.83879755182633
2022-01-03 12:26:29,UniFarm,0.000077680190254401,0.04037071865950319
2022-01-03 12:46:38,WaultSwap,8.94433178284E-7,0.000464314439698916
2022-01-03 12:46:38,LatteSwap,0.000173623990132437,0.09013096523467651
2022-01-03 12:56:41,BabySafeMoon,0.000007091517766199,0.003681133138444567
2022-01-03 13:06:44,LunaChow,2.819218765E-9,1.461485325246e-06
2022-01-03 13:16:47,CrypterToken,1.8862442E-11,9.753443362e-09
2022-01-03 13:26:50,BabySafeMoon,0.000007228656750016,0.003740736750350102
2022-01-03 13:26:50,ANTIS INU,0.000001060105042586,0.00054859070352492
2022-01-03 13:46:58,NinjaFloki,5.7754833E-9,2.987398683546e-06
2022-01-03 13:57:01,Polylastic,9.35481166689E-7,0.000483583665130863
2022-01-03 13:57:01,NFT Starter,7.145904723E-9,3.693973667722e-06
2022-01-03 13:57:01,Cross Chain Farming,8.717205911E-9,4.506235437218e-06
2022-01-03 14:07:04,ProximaX,0.000009453043052544,0.004879319618320262
2022-01-03 14:07:04,Orakler,0.015044658474255101,7.765509670942045
2022-01-03 14:07:04,Pillar,Error,Error
2022-01-03 14:17:09,Polylastic,8.38126144088E-7,0.000433348347756454
2022-01-03 14:37:19,NFT Starter,7.176308495E-9,3.698713742734e-06
2022-01-03 14:47:22,GoldMiner,1.38648332392E-7,7.1371537855694e-05
2022-01-03 14:47:22,Jupiter,0.000021706500340926,0.011173782504739172
2022-01-03 14:57:25,NFT Starter,7.209446409E-9,3.717417521307e-06
2022-01-03 15:07:28,Ares Protocol,0.000032655464941951,0.016794346946623556
2022-01-03 15:07:28,RocketX,0.000352341401256915,0.18120531270606607
2022-01-03 15:17:32,GoldMiner,1.37822213921E-7,7.0806580664613e-05
2022-01-03 15:17:32,Santa Floki,7.77102721E-10,3.99238881014e-07
2022-01-03 15:27:35,PRIVATEUM INITIATIVE,0.002072646799304596,1.0615125948918425
2022-01-03 15:27:35,MyLottoCoin,Error,Error
2022-01-03 15:37:38,Domain Coin,0.000015358658747577,0.007850788362285954
2022-01-03 15:37:38,FlameMetaverse,Error,Error
2022-01-03 15:37:38,LunaChow,3.53077481E-9,1.804803807734e-06
2022-01-03 15:47:41,Polylastic,9.26367940981E-7,0.000472728947710011
2022-01-03 15:57:45,GoldMiner,1.38821549119E-7,7.0885790538429e-05
2022-01-03 15:57:45,MoneyShow,0.000777386805727514,0.3969533449807165
2022-01-03 16:07:49,FlameMetaverse,Error,Error
2022-01-03 16:17:52,Domain Coin,0.00001589179288679,0.008124036833488302
2022-01-03 16:17:52,hodlME,2.3088529102E-8,1.180307736165e-05
2022-01-03 16:27:55,Cross Chain Farming,9.262736889E-9,4.730729382846e-06
2022-01-03 16:27:55,FlexQ,0.000578314383725136,0.2953611209433979
2022-01-03 16:37:58,NFT Starter,7.259087139E-9,3.723916310534e-06
2022-01-03 16:58:06,PRIVATEUM INITIATIVE,0.001968554382400667,1.0093330661421793
2022-01-03 16:58:06,Cross Chain Farming,9.21442767E-9,4.724495607362e-06
2022-01-03 17:18:24,Santa Floki,7.15105798E-10,3.65521187241e-07
2022-01-03 17:18:24,Cross Chain Farming,8.79756457E-9,4.496811880366e-06
2022-01-03 17:28:46,NFT Starter,7.272507055E-9,3.73411666585e-06
2022-01-03 17:28:46,GoldMiner,1.36241496795E-7,6.9954094219678e-05
2022-01-03 17:48:57,MoneyShow,0.000655702096054146,0.3369526547439031
2022-01-03 17:48:57,ProximaX,0.000009916975351083,0.005096028442344621
2022-01-03 18:09:03,POOMOON,0.000001757709673417,0.000901137994437495
2022-01-03 18:19:07,FlameMetaverse,3.944355023E-9,2.023232824288e-06
2022-01-03 18:19:07,MoneyShow,0.000874899380849484,0.44877429515605444
2022-01-03 18:29:10,ProximaX,0.00001047549013348,0.005371090677813395
2022-01-03 18:39:13,FlexQ,0.000629950845643264,0.3226643304126231
2022-01-03 18:49:16,PRIVATEUM INITIATIVE,0.002023583003184008,1.0364830629171133
2022-01-03 18:59:20,AtromG8,0.000119360211431953,0.06107778213248242
2022-01-03 18:59:20,Baby Tiger King,7.5279E-13,3.85720989e-10
2022-01-03 19:09:24,NFT Starter,7.405836655E-9,3.79274607936e-06
2022-01-03 19:09:24,Polylastic,9.93354291015E-7,0.000508725856143803
2022-01-03 19:19:28,Cross Chain Farming,9.721704293E-9,4.972075762556e-06
2022-01-03 19:19:28,FlexQ,0.000629175184118071,0.32178582983160786
2022-01-03 19:29:34,ERC20,0.000078114834790842,0.03992830343258732
2022-01-03 19:39:37,Basket Legends,0.00006066123008079,0.031007907551538264
2022-01-03 19:49:40,Cross Chain Farming,9.73855835E-9,4.973788244733e-06
2022-01-03 19:59:45,MoneyShow,0.000976624400536226,0.4975112631534604
2022-01-03 20:29:58,FlexQ,0.000629062196782244,0.3203927227036885
2022-01-03 20:40:02,Domain Coin,0.000028791167060166,0.014644539094908033
2022-01-03 20:50:10,UniFarm,0.000085597156812278,0.04341513092108724
2022-01-03 20:50:10,Cross Chain Farming,9.854360319E-9,4.998160678619e-06
2022-01-03 21:00:13,NFT Starter,7.605837792E-9,3.855201838753e-06
2022-01-03 21:00:13,MoneyShow,0.000994822755307691,0.5042498434178514
2022-01-03 21:20:20,Polylastic,0.000001303000853215,0.000655787982159102
2022-01-03 21:30:23,LunaChow,3.644077711E-9,1.83495952283e-06
2022-01-03 21:40:27,Melo Token,1.25389681E-9,6.32290261526e-07
2022-01-03 21:40:27,GoldMiner,1.41010779785E-7,7.110612462826e-05
2022-01-03 21:50:29,Polylastic,0.000001358455018782,0.000688280435900251
2022-01-03 21:50:29,NFT Starter,7.768467182E-9,3.936003698453e-06
2022-01-03 21:50:29,AtromG8,0.000120687467414405,0.06107778213248242
2022-01-03 22:00:33,NinjaFloki,5.182387908E-9,2.624907398285e-06
2022-01-03 22:00:33,GoldMiner,1.39597456443E-7,7.0706863844174e-05
2022-01-03 22:30:43,Polylastic,0.00000110247502694,0.000558924406919188
2022-01-03 22:40:46,Santa Floki,7.18729491E-10,3.65262322065e-07
2022-01-03 22:40:46,Age Of Knights,0.005603883230646692,2.847924603596038
2022-01-03 22:50:50,Fantasy Girl,1.84557565E-10,9.3898342442e-08
2022-01-03 22:50:50,GoldMiner,1.34095102853E-7,6.8224285031612e-05
2022-01-03 23:10:55,CarsAutoFinance,0.000002491184449015,0.001265615282740005
2022-01-03 23:31:02,FlexQ,0.000641092871511836,0.32599532802972025
2022-01-03 23:51:10,ProximaX,0.000011963313389237,0.006079087122773936
2022-01-04 00:01:13,Cross Chain Farming,1.0424003144E-8,5.289220931357e-06
2022-01-04 00:11:16,Fantasy Girl,1.8248157E-10,9.2604434742e-08
2022-01-04 00:31:28,RocketX,0.000365584925561159,0.1859829862616907
2022-01-04 00:41:35,ANTIS INU,0.000001084149051161,0.000551540117970786
2022-01-04 01:01:42,Viva Classic,1.8023984E-11,9.159914724e-09
