2022-01-02 08:57:36,WaultSwap,9.04759994903E-7,0.000472690703218158
2022-01-05 22:05:11,Cryptogodz,0.000234928468864645,0.10952014014449402
2022-01-05 22:05:11,Fuse Network,0.003740204085999135,1.7436272310770577
2022-01-05 22:05:11,Earnfinex,0.000509121785082166,0.23734496513889755
2022-01-05 22:05:11,Project Inverse,0.00002892678610001,0.013485349970421692
2022-01-05 22:05:11,Web3 Inu,8.2758101E-11,3.8580917874e-08
2022-01-05 22:05:11,DefiCliq,0.000049633069665995,0.02313839194711087
2022-01-05 22:05:11,OBRok Token,Error,Error
2022-01-05 22:15:18,USD Coin,0.002144627840295845,1.001010753733272
2022-01-05 22:15:18,PancakeSwap,0.024170153009756836,11.28131668061813
2022-01-05 22:15:18,Uniswap,0.035977827598026894,16.792498849725217
2022-01-05 22:15:18,TerraUSD,0.002145184873111916,1.0012559656646798
2022-01-05 22:25:22,MiniDOGE,2.173582E-11,1.0137635335e-08
2022-01-05 22:45:25,NinjaFloki,9.802565468E-9,4.592122975861e-06
2022-01-05 23:05:30,MiniDOGE,2.1942081E-11,1.0171196531e-08
2022-01-05 23:05:30,OBRok Token,Error,Error
2022-01-05 23:15:32,Cryptogodz,0.000221781336709006,0.1033062001946654
2022-01-05 23:15:32,Earnfinex,0.000318578853411488,0.14839468143118018
2022-01-05 23:15:32,AscentPad,0.000211093634820914,0.09832784679822615
2022-01-05 23:35:38,Project Inverse,0.000028059543187442,0.01303419914286079
2022-01-05 23:45:42,Lady Uni,0.000038919924648333,0.01801418192413415
2022-01-05 23:45:42,MiniDOGE,2.1966139E-11,1.0167080896e-08
2022-01-05 23:45:42,QuadrantProtocol,Error,Error
2022-01-05 23:45:42,Earnfinex,0.000330410454989523,0.15293128390144978
2022-01-05 23:45:42,Web3 Inu,1.05503225E-10,4.8832424457e-08
2022-01-05 23:45:42,BerylBit,0.000030771997532964,0.01424289401216918
2022-01-05 23:45:42,ERC20,0.000101729748998528,0.04708586211598646
2022-01-05 23:45:42,HorizonDollar,1.21813998336E-7,5.6381905842924e-05
2022-01-05 23:45:42,MoonRock,0.000010734761807735,0.00496861065030518
2022-01-05 23:45:42,Green Chart,9.7500933287E-8,4.5128544463612e-05
2022-01-05 23:45:42,MiniTesla,1.854317E-12,8.58274939e-10
2022-01-05 23:55:46,Pax Dollar,Error,Error
2022-01-05 23:55:46,USD Coin,0.002153762248804344,1.0001948795819402
2022-01-06 00:05:50,BerylBit,0.000030312308973362,0.01412110448364895
2022-01-06 00:05:50,Ricnatum,1.11052513465E-7,5.1734235989361e-05
2022-01-06 00:05:50,Earnfinex,0.000318697610678074,0.14846649468468912
2022-01-06 00:05:50,BitCore,Error,Error
2022-01-06 00:15:53,HorizonDollar,1.23374057355E-7,5.7695052003814e-05
2022-01-06 00:25:56,Earnfinex,0.000266689424590533,0.12504082619676435
2022-01-06 00:35:59,Lady Uni,0.000039253215513284,0.018442217972898377
2022-01-06 00:35:59,Lil Floki,2.076258E-12,9.75481889e-10
2022-01-06 00:35:59,MiniDOGE,2.1758301E-11,1.0222635958e-08
2022-01-06 00:35:59,QuadrantProtocol,Error,Error
2022-01-06 00:35:59,SurfMoon,8.59932E-13,4.04015538e-10
2022-01-06 00:35:59,Web3 Inu,9.3487227E-11,4.3922432432e-08
2022-01-06 00:35:59,BerylBit,0.000027165702747907,0.012763066954345478
2022-01-06 00:35:59,ERC20,0.00009969218146271,0.046837661393882055
2022-01-06 00:35:59,CorionX,Error,Error
2022-01-06 00:35:59,MoonRock,0.000010216202024627,0.004799804800539281
2022-01-06 00:35:59,Green Chart,1.02956883216E-7,4.8371492763709e-05
2022-01-06 00:35:59,MiniTesla,1.357157E-12,6.3762346e-10
2022-01-06 00:46:03,Pax Dollar,Error,Error
2022-01-06 00:46:03,USD Coin,0.002137926799109953,1.0014187469475002
2022-01-06 00:46:03,TerraUSD,0.002140490710590838,1.002615046992891
2022-01-06 00:56:09,SurfMoon,8.60913E-13,4.03219609e-10
2022-01-06 00:56:09,ERC20,0.000099996645916859,0.046834721430589275
2022-01-06 00:56:09,Lady Uni,0.000039267238713672,0.018391318725153327
2022-01-06 00:56:09,NFT Starter,8.141104854E-9,3.812991670881e-06
2022-01-06 01:06:12,Earnfinex,0.000295575419365208,0.13840780537243969
2022-01-06 01:06:12,Lil Floki,2.12073E-12,9.93065166e-10
2022-01-06 01:16:15,MiniDOGE,2.1821635E-11,1.0215335541e-08
2022-01-06 01:26:18,Earnfinex,0.000295575419365208,0.13898308889177896
2022-01-06 01:46:23,Earnfinex,0.000333603784865528,0.15623143762806332
2022-01-06 01:46:23,XL-Moon,Error,Error
2022-01-06 02:56:42,BALI TOKEN,3.1239245142E-8,1.470115222179e-05
2022-01-06 02:56:42,Lil Floki,2.160431E-12,1.016696122e-09
2022-01-06 03:26:53,ThreeFold,0.000200714286375623,0.09423597765202223
2022-01-06 03:36:56,CarsAutoFinance,0.000002464675365256,0.001155461115567403
2022-01-06 03:36:56,QuadrantProtocol,Error,Error
2022-01-06 03:36:56,Earnfinex,0.000432303535742363,0.2026676343319279
2022-01-06 03:36:56,Green Life Energy,0.000052643180751401,0.024679578177109664
2022-01-06 03:36:56,Web3 Inu,9.5089431E-11,4.4578747208e-08
2022-01-06 03:36:56,NinjaFloki,9.488948763E-9,4.448501201236e-06
2022-01-06 03:36:56,IDEAS,0.000003026731826616,0.001418958042996366
2022-01-06 03:36:56,BerylBit,0.000025086872393828,0.011760942625910214
2022-01-06 03:36:56,Metaland DAO,1.6729281756E-8,7.842831893056e-06
2022-01-06 03:36:56,MoonRock,0.000011605098711277,0.005440570588820635
2022-01-06 03:36:56,XcelDefi,0.000105123132583445,0.04928263322589504
2022-01-06 03:36:56,Green Chart,1.0370347593E-7,4.8617085915449e-05
2022-01-06 03:36:56,MiniTesla,1.492976E-12,6.99926255e-10
2022-01-06 03:57:03,Pax Dollar,Error,Error
2022-01-06 03:57:03,Binance USD,0.002138347078130164,1.000110672828023
2022-01-06 03:57:03,TerraUSD,0.002152391861753649,1.00667945585818
2022-01-06 04:07:08,CarsAutoFinance,0.00000145416969527,0.000678939461296421
2022-01-06 04:07:08,Fuse Network,0.003609048635715879,1.6850341088080378
2022-01-06 04:07:08,QuadrantProtocol,Error,Error
2022-01-06 04:07:08,Earnfinex,0.000432303535742363,0.20184155953693464
2022-01-06 04:07:08,Green Life Energy,0.000052647605548396,0.024581049959551144
2022-01-06 04:07:08,HeroFi (ROFI),0.000016251461981258,0.007587771461131868
2022-01-06 04:07:08,Web3 Inu,1.06104983E-10,4.9540180599e-08
2022-01-06 04:07:08,NinjaFloki,9.664659951E-9,4.512408240202e-06
2022-01-06 04:07:08,IDEAS,0.000002455546962891,0.001146489416643277
2022-01-06 04:07:08,Metaland DAO,1.3116234862E-8,6.123940890816e-06
2022-01-06 04:07:08,MoonRock,0.00001139856324503,0.005321963832441195
2022-01-06 04:07:08,XcelDefi,0.000105553368905426,0.04928263322589504
2022-01-06 04:07:08,Green Chart,1.03489513688E-7,4.8319023814316e-05
2022-01-06 04:07:08,MiniTesla,1.410864E-12,6.58729166e-10
2022-01-06 04:17:12,TrueUSD,0.002137226269987669,0.9972591868098988
2022-01-06 04:17:12,TerraUSD,0.002152575625591124,1.0044214073487872
2022-01-06 04:37:19,QuadrantProtocol,Error,Error
2022-01-06 04:37:19,NinjaFloki,9.506259307E-9,4.404687356721e-06
2022-01-06 04:37:19,IDEAS,0.00000248783419681,0.001152728058268531
2022-01-06 04:37:19,SPLASH,8.86713261E-10,4.10855054703e-07
2022-01-06 04:37:19,BerylBit,0.000025015990012662,0.011591059255451308
2022-01-06 04:37:19,Green Chart,1.05669425124E-7,4.8961506919336e-05
2022-01-06 04:37:19,CarsAutoFinance,0.00000145416969527,0.000673783731798287
2022-01-06 04:37:19,Fuse Network,0.003683049400436674,1.7065262585893155
2022-01-06 04:37:19,Green Life Energy,0.000052602348724205,0.02437308860171283
2022-01-06 04:37:19,HeroFi (ROFI),0.000016376036987367,0.007587771461131868
2022-01-06 04:37:19,Digichain,0.000001756928424611,0.000814065782203409
2022-01-06 04:37:19,Metaland DAO,1.4428857819E-8,6.685553754998e-06
2022-01-06 04:57:25,CarsAutoFinance,0.000002412417159185,0.001112130648482362
2022-01-06 04:57:25,Fuse Network,0.00361636551993256,1.667154005897732
2022-01-06 04:57:25,QuadrantProtocol,Error,Error
2022-01-06 04:57:25,Earnfinex,0.000344868913762041,0.1589854753118841
2022-01-06 04:57:25,Green Life Energy,0.000051688320804776,0.023828451690750638
2022-01-06 04:57:25,Web3 Inu,1.12086705E-10,5.1672265531e-08
2022-01-06 04:57:25,NinjaFloki,9.726114222E-9,4.483764209448e-06
2022-01-06 04:57:25,HeroFi (ROFI),0.000016459280299296,0.007587771461131868
2022-01-06 04:57:25,IDEAS,0.000003056551081833,0.001409078079144026
2022-01-06 04:57:25,Chipz,0.000171240874419452,0.07894249300528207
2022-01-06 04:57:25,Metaland DAO,1.6319502677E-8,7.523333610098e-06
2022-01-06 04:57:25,MoonRock,0.000011148553731843,0.005139512560764272
2022-01-06 04:57:25,Green Chart,1.05289987301E-7,4.8538960772318e-05
2022-01-06 04:57:25,MiniTesla,1.415015E-12,6.52325838e-10
2022-01-06 05:07:29,Pax Dollar,Error,Error
2022-01-06 05:07:29,Tether,0.002165213222761004,1.0009327235532322
2022-01-06 05:07:29,TerraUSD,0.002175733164788988,1.0057958724177423
2022-01-06 05:17:32,Earnfinex,0.000344868913762041,0.15914456644324534
2022-01-06 05:27:35,Digichain,0.000001836192256044,0.000846773723139143
2022-01-06 05:27:35,NFT Starter,8.082538014E-9,3.727322552316e-06
2022-01-06 05:27:35,Green Chart,9.0893057713E-8,4.1916009956924e-05
2022-01-06 05:37:38,Earnfinex,0.000671039947805077,0.31056532867763514
2022-01-06 05:47:42,IDEAS,0.000002563441152074,0.001185518930549952
2022-01-06 05:57:45,FlameMetaverse,1.48577746E-9,6.88788773121e-07
2022-01-06 05:57:45,NFT Starter,8.09497455E-9,3.752733998362e-06
2022-01-06 05:57:45,Fuse Network,0.003433182488673709,1.5915826007593292
2022-01-06 06:07:50,Xtremcoin,Error,Error
2022-01-06 06:17:54,Earnfinex,0.000606973073594475,0.28125782594618065
2022-01-06 06:17:54,CarsAutoFinance,0.000003570743851043,0.001654603303253151
2022-01-06 06:27:57,Digichain,0.000001872415776124,0.000867622050174853
2022-01-06 06:38:00,CryptoPlanes,0.001442654739386036,0.6662556191757376
2022-01-06 06:38:00,Fuse Network,0.003420083441959209,1.579483814834981
2022-01-06 06:38:00,ApolloX,0.000263458561134827,0.121672041122421
2022-01-06 06:48:04,XcelDefi,0.00012557770301048,0.057891832163006716
2022-01-06 06:48:04,Chipz,0.00017587822584117,0.08108057790063786
2022-01-06 06:48:04,CarsAutoFinance,0.000002555747548197,0.001178210021080638
2022-01-06 07:08:11,HorizonDollar,1.25859114501E-7,5.822301392612e-05
2022-01-06 07:18:15,ERC20,0.000098741284640873,0.04558845195391339
2022-01-06 07:18:15,WALTERINU,7.358826432E-9,3.3975404152e-06
2022-01-06 07:18:15,Ftribe Fighters (F2 NFT),0.000225749550033349,0.104227654650675
2022-01-06 07:28:18,HeroFi (ROFI),0.000016468862401258,0.007587771461131868
2022-01-06 07:38:22,NinjaFloki,8.071836389E-9,3.715283831599e-06
2022-01-06 07:38:22,Earnfinex,0.000595739152852259,0.2742052657821621
2022-01-06 07:38:22,HorizonDollar,1.25859114501E-7,5.7930105445805e-05
2022-01-06 07:48:26,Xtremcoin,Error,Error
2022-01-06 07:48:26,iPulse,0.000214849478037792,0.09905709875466737
2022-01-06 08:08:32,Web3 Inu,9.0379667E-11,4.1948661489e-08
2022-01-06 08:18:37,NFT Starter,8.096456673E-9,3.763015317189e-06
2022-01-06 08:18:37,Earnfinex,0.000601068026154858,0.27936025354358246
2022-01-06 08:38:43,CryptoPlanes,0.001466633804585206,0.6816111325287699
2022-01-06 08:38:43,Earnfinex,0.000998315553390713,0.4639624375494184
2022-01-06 08:48:46,Shakita Inu,0.000001182301582447,0.000550472981331704
2022-01-06 08:58:50,India Coin,1.453743077E-9,6.79952310851e-07
2022-01-06 09:08:53,Web3 Inu,1.03431743E-10,4.8397464328e-08
2022-01-06 09:08:53,Earnfinex,0.000998315553390713,0.4671287560636839
2022-01-06 09:18:56,HeroFi (ROFI),0.000016218331527895,0.007587771461131868
2022-01-06 09:18:56,Green Life Energy,0.00005407831474934,0.02530062310142058
2022-01-06 09:28:59,iPulse,0.000211928093307479,0.09908183551238402
2022-01-06 09:49:06,QuadrantProtocol,0.000026803115810137,0.012605669300255416
2022-01-06 09:59:09,Earnfinex,0.002978158563604591,1.3997188541954229
2022-01-06 09:59:09,iPulse,0.000226602213812052,0.10650184813909158
2022-01-06 09:59:09,SHIRO INU,1.31260029439E-7,6.1691523162445e-05
2022-01-06 09:59:09,OBRok Token,Error,Error
2022-01-06 10:19:15,Green Chart,9.8162589498E-8,4.5940695987056e-05
2022-01-06 10:19:15,OBRok Token,Error,Error
2022-01-06 10:29:21,Cino Games,5.9243863966E-8,2.7765576825349e-05
2022-01-06 10:29:21,Gamma,0.000069774400733036,0.03270087996127629
2022-01-06 10:39:24,SHIRO INU,1.49607787113E-7,7.0265788849532e-05
2022-01-06 10:59:33,CarsAutoFinance,0.000002327952411839,0.001097274902196286
2022-01-06 10:59:33,Earnfinex,0.001050035244832767,0.494931646676628
2022-01-06 10:59:33,HeroFi (ROFI),0.000016098035996333,0.007587771461131868
2022-01-06 11:09:37,OBRok Token,Error,Error
2022-01-06 11:19:40,RPS LEAGUE,0.002605145257501656,1.232873223909775
2022-01-06 11:19:40,Earnfinex,0.000562144426279829,0.2660323101503999
2022-01-06 11:29:42,MiniFlokiADA,1.156187496E-9,5.44826171298e-07
2022-01-06 11:39:48,India Coin,1.475196265E-9,6.94577259437e-07
2022-01-06 11:49:51,Baby Tiger King,8.5759E-13,4.03937635e-10
2022-01-06 12:20:01,Versus Farm,0.001754907464299333,0.829330711783044
2022-01-06 12:30:04,Earnfinex,0.000515323798599066,0.24390635424784138
2022-01-06 12:30:04,ApolloX,0.00025755556862611,0.12190285007329761
2022-01-06 12:40:07,Digichain,0.000001943057761321,0.000920061884293752
2022-01-06 12:40:07,Ninneko,0.000181328199498985,0.08586114536974612
2022-01-06 12:50:10,BerylBit,0.00002983536455572,0.014146450178069621
2022-01-06 12:50:10,ApolloX,0.00025672411328251,0.12172584220573321
2022-01-06 13:00:13,Versus Farm,0.001786003718091602,0.8471185684503254
2022-01-06 13:10:17,AquaGoat.Finance,2.7360954E-11,1.2985781767e-08
2022-01-06 13:10:17,AceD,0.000003466796594224,0.001645376267016463
2022-01-06 13:20:20,Digichain,0.00000198201398698,0.000944399293946201
2022-01-06 13:30:22,BerylBit,0.00002986317382312,0.014227435316222115
2022-01-06 13:40:25,NinjaFloki,1.0448659502E-8,4.979464422641e-06
2022-01-06 13:40:25,Earnfinex,0.000439433708313365,0.20941868343812403
2022-01-06 13:50:28,AquaGoat.Finance,2.7673356E-11,1.3268850668e-08
2022-01-06 13:50:28,MoonRock,0.000009144914745189,0.004384813688571657
2022-01-06 13:50:28,OBRok Token,Error,Error
2022-01-06 14:00:31,Digichain,0.000001829705064589,0.000877990257540931
2022-01-06 14:00:31,ApolloX,0.000254671752950362,0.1222051150695023
2022-01-06 14:10:35,GamingShiba,2.89678E-13,1.38902053e-10
2022-01-06 14:20:41,Xtremcoin,0.204431544297347141,97.95775629997276
2022-01-06 14:20:41,Torekko,0.000050250201610801,0.02407846118041192
2022-01-06 14:30:44,PRIVATEUM INITIATIVE,0.002251141313750949,1.0780078411226555
2022-01-06 14:40:48,Lunar,1.8692652E-11,8.948201737e-09
2022-01-06 14:40:48,Earnfinex,0.000419971393563378,0.20104096535961893
2022-01-06 14:50:51,PRIVATEUM INITIATIVE,0.002254265999226169,1.0780078411226555
2022-01-06 14:50:51,OBRok Token,Error,Error
2022-01-06 15:00:54,BerylBit,0.000028995065948503,0.013858286755203182
2022-01-06 15:11:01,MiniFlokiADA,1.166169895E-9,5.57754808817e-07
2022-01-06 15:11:01,Earnfinex,0.000419971393563378,0.2008635837133894
2022-01-06 15:21:12,Empire Capital Token,0.000239849015533299,0.1142744589677749
2022-01-06 15:21:12,ApolloX,0.000277885063818347,0.13239647972896745
2022-01-06 15:21:12,OBRok Token,Error,Error
2022-01-06 15:21:12,NinjaFloki,9.808628164E-9,4.673255273447e-06
2022-01-06 15:31:16,Muslim Coins,0.000083619144749853,0.039848485660310067
2022-01-06 15:41:19,Lil Floki,2.943273E-12,1.402401944e-09
2022-01-06 15:41:19,GovWorld,0.001347110179623113,0.6418670830680033
2022-01-06 15:41:19,Earnfinex,0.000419971393563378,0.20010673027053152
2022-01-06 15:41:19,Web3 Inu,7.8490755E-11,3.7399043162e-08
2022-01-06 15:41:19,NinjaFloki,9.390998462E-9,4.47459523445e-06
2022-01-06 15:41:19,ApolloX,0.000275042087218943,0.1310512420695611
2022-01-06 15:51:31,ApeBoys,8.516637998E-9,4.058011160934e-06
2022-01-06 16:01:34,AceD,0.000003846791121188,0.001833136613194213
2022-01-06 16:11:38,BerylBit,0.000028362983026202,0.013510593739392795
2022-01-06 16:11:38,Muslim Coins,0.000086702670485471,0.041300470968355735
2022-01-06 16:11:38,Green Chart,1.03606427981E-7,4.9352508371661e-05
2022-01-06 16:21:41,Earnfinex,0.000485001774208819,0.23090677520142913
2022-01-06 16:21:41,OBRok Token,Error,Error
2022-01-06 16:31:45,Xtremcoin,0.204431544297347141,97.45842111575045
2022-01-06 16:31:45,CarsAutoFinance,0.000004019549705134,0.001916235428368456
2022-01-06 16:41:48,SafeMoon,1.357311608E-9,6.44860632173e-07
2022-01-06 16:41:48,Paybswap,0.00000807157196316,0.003834815062077037
2022-01-06 16:41:48,Earnfinex,0.000423324208499114,0.20112192003039417
2022-01-06 16:51:51,NinjaFloki,9.318990665E-9,4.426215782518e-06
2022-01-06 17:01:55,Godzilla LaunchPad,4.75007E-12,2.254651014e-09
2022-01-06 17:01:55,OBRok Token,Error,Error
2022-01-06 17:11:58,SafeMoon,1.358886731E-9,6.44860632173e-07
2022-01-06 17:11:58,MiniTesla,1.767803E-12,8.38912007e-10
2022-01-06 17:22:01,Earnfinex,0.000414653987410407,0.196723588366982
2022-01-06 17:32:04,Xtremcoin,0.204431544297347141,97.00844680493391
2022-01-06 17:52:10,ApolloX,0.000283739052302321,0.13482191402703517
2022-01-06 18:02:13,Earnfinex,0.000432406340257576,0.20560142183870186
2022-01-06 18:12:16,SmashCash,0.00000393806842935,0.001871341737956519
2022-01-06 18:12:16,Empire Capital Token,0.000260191182147549,0.1236409746900659
2022-01-06 18:12:16,SafeMoon,1.35705053E-9,6.44860632173e-07
2022-01-06 18:22:20,AceD,0.000003799586944547,0.001803449156684264
2022-01-06 18:22:20,ApolloX,0.000284048808627258,0.13482191402703517
2022-01-06 18:32:25,OBRok Token,Error,Error
2022-01-06 18:32:25,Earnfinex,0.000432406340257576,0.20528221231626456
2022-01-06 18:32:25,The Winkyverse,0.000038711513198456,0.018378049375398973
2022-01-06 18:42:29,AceD,0.000003799586944547,0.001804644857222758
2022-01-06 18:52:32,OBRok Token,Error,Error
2022-01-06 18:52:32,Lil Floki,3.134324E-12,1.478182088e-09
2022-01-06 19:13:01,LunaChow,3.224345374E-9,1.517835762266e-06
2022-01-06 19:13:01,Xtremcoin,0.204431544297347141,96.23457567583073
2022-01-06 19:13:01,Fantasy Girl,1.46021329E-10,6.8738416704e-08
2022-01-06 19:13:01,Earnfinex,0.000439378231615701,0.20683392001007644
2022-01-06 19:13:01,OBRok Token,Error,Error
2022-01-06 19:23:10,SafeMoon,1.372229118E-9,6.44860632173e-07
2022-01-06 19:23:10,AnyPrinter,0.000006372339065747,0.00299459510397977
2022-01-06 19:43:38,SmashCash,0.000003958684536131,0.001858045099315422
2022-01-06 19:43:38,Metaland DAO,8.806501299E-9,4.133412610017e-06
2022-01-06 19:43:38,India Coin,1.267121034E-9,5.94734944379e-07
2022-01-06 19:53:42,Earnfinex,0.000442093980457948,0.20732139369330146
2022-01-06 19:53:42,Empire Capital Token,0.000264433138902077,0.12400669466277403
2022-01-06 20:03:46,LunaChow,3.299520112E-9,1.5480724013e-06
2022-01-06 20:03:46,ApolloX,0.000287136635125466,0.13471907585847162
2022-01-06 20:13:50,SafeMoon,1.373781617E-9,6.44860632173e-07
2022-01-06 20:13:50,Earnfinex,0.000442093980457948,0.20752134128958283
2022-01-06 20:23:53,Empire Capital Token,0.000262521455118803,0.12319097304414492
2022-01-06 20:33:57,AceD,0.0000037863557901,0.001777965228063729
2022-01-06 20:44:00,AquaGoat.Finance,3.4656786E-11,1.6265511483e-08
2022-01-06 20:54:04,SmashCash,0.000003979522625439,0.001869351725315357
2022-01-06 21:04:08,SafeMoon,1.372218151E-9,6.44860632173e-07
2022-01-06 21:04:08,Earnfinex,0.000425010575146088,0.19972960417728766
2022-01-06 21:24:15,SafeMoon,1.372464907E-9,6.44860632173e-07
2022-01-06 21:24:15,India Coin,1.272140699E-9,5.97722718523e-07
2022-01-06 21:24:15,Vulkania,0.000798547779416954,0.3752023263327037
2022-01-06 21:34:19,Baby Shitcoin,Error,Error
2022-01-06 21:34:19,Earnfinex,0.000425010575146088,0.19963782669036342
2022-01-06 21:34:19,Lil Floki,3.22114E-12,1.513048169e-09
2022-01-06 21:44:22,India Coin,1.249727412E-9,5.86303942088e-07
2022-01-06 21:44:22,OBRok Token,Error,Error
2022-01-06 21:54:26,Lil Floki,3.235741E-12,1.517894839e-09
2022-01-06 22:14:32,SafeMoon,1.383405961E-9,6.44860632173e-07
2022-01-06 22:44:45,SafeMoon,1.416416515E-9,6.44860632173e-07
2022-01-06 22:44:45,ApeBoys,7.886661315E-9,3.5906086568e-06
2022-01-06 22:44:45,WALTERINU,1.0756910749E-8,4.897364716582e-06
2022-01-06 22:54:48,Elon GOAT,0.000005555534771762,0.002532606454866454
2022-01-06 22:54:48,Earnfinex,0.00034868209766048,0.15895401028175796
2022-01-06 23:04:52,Operon Origins,0.000485943295181814,0.2200870222298204
2022-01-06 23:14:55,BerylBit,0.000035141415168456,0.015859307942355336
2022-01-06 23:14:55,Elon GOAT,0.00000557416248011,0.002515617509113367
2022-01-06 23:24:57,Earnfinex,0.000227011476620002,0.10095537052634228
2022-01-06 23:24:57,OBRok Token,Error,Error
2022-01-06 23:35:03,SmashCash,0.000003961427665717,0.00175466578101534
2022-01-06 23:35:03,Ninneko,0.000186449701121989,0.08258560752492705
2022-01-06 23:45:08,SafeMoon,1.45118805E-9,6.44860632173e-07
2022-01-06 23:45:08,Elon GOAT,0.000004839277407146,0.002150417024927729
2022-01-06 23:45:08,Xenoverse Crypto,0.000011649956473328,0.00517686064099531
2022-01-06 23:55:12,SmashCash,0.000003921761838281,0.001754190554199829
2022-01-06 23:55:12,Paybswap,0.000008081308869414,0.003614741605652785
2022-01-06 23:55:12,Earnfinex,0.000227011476620002,0.101541451113787
