2022-01-02 08:57:36,WaultSwap,9.04759994903E-7,0.000472690703218158
2022-01-07 00:05:17,PRIVATEUM INITIATIVE,0.002253059389597426,1.0108153738057675
2022-01-07 00:15:23,BerylBit,0.000036858920236223,0.016522800565407485
2022-01-07 00:15:23,Earnfinex,0.000234208827126633,0.10498912383950741
2022-01-07 00:15:23,SafeMoon,1.438549507E-9,6.44860632173e-07
2022-01-07 00:35:32,SmashCash,0.000003895944304608,0.001748929097496259
2022-01-07 00:35:32,PRIVATEUM INITIATIVE,0.002272007288031511,1.0199272230514198
2022-01-07 00:35:32,CarsAutoFinance,0.000001835176766684,0.000823829550773306
2022-01-07 01:05:41,Metaland DAO,1.2830003068E-8,5.745511272563e-06
2022-01-07 01:05:41,Empire Capital Token,0.00025614803286609,0.1147077987812855
2022-01-07 01:15:44,SafeMoon,1.445138347E-9,6.44860632173e-07
2022-01-07 01:15:44,Earnfinex,0.000318206005339854,0.14199230557323628
2022-01-07 01:25:46,AquaGoat.Finance,3.263438E-11,1.4505088429e-08
2022-01-07 01:35:49,BullDog Coin,2.3323561E-11,1.0362503224e-08
2022-01-07 01:55:55,Earnfinex,0.000384099296911959,0.1694251480340253
2022-01-07 02:05:59,BerylBit,0.000042636253121552,0.018766330417437024
2022-01-07 02:16:02,Ninneko,0.000214328835293241,0.09398445534146804
2022-01-07 02:26:05,BullDog Coin,1.7749227E-11,7.840308081e-09
2022-01-07 02:36:07,AquaGoat.Finance,3.2138308E-11,1.4270196448e-08
2022-01-07 03:06:17,Metaland DAO,1.1532818561E-8,5.162633500134e-06
2022-01-07 03:06:17,Paybswap,0.000008178702625059,0.003661173020001239
2022-01-07 03:16:20,No COVID19,0.000016754184873194,0.007501427851977984
2022-01-07 03:16:20,Earnfinex,0.000451792673919269,0.2022832010693654
2022-01-07 03:16:20,Vulkania,0.000736016170611146,0.3295398877066404
2022-01-07 03:36:26,Community Token,Error,Error
2022-01-07 03:36:26,MetaNet,4.678837E-12,2.127403858e-09
2022-01-07 03:46:32,AquaGoat.Finance,3.2034516E-11,1.4527434254e-08
2022-01-07 04:26:49,Doge Raca,4.347367362E-9,1.981430680701e-06
2022-01-07 04:26:49,PolkaCipher,0.000060058477778089,0.02737328148255545
2022-01-07 04:56:58,PAPPAY,1.761161274E-9,8.03028353693e-07
2022-01-07 04:56:58,MetaNet,4.342488E-12,1.980023527e-09
2022-01-07 05:07:04,Web3 Inu,5.6923517E-11,2.5935362422e-08
2022-01-07 05:07:04,Digichain,0.00000305485847816,0.001391847624275333
2022-01-07 05:17:10,Ninneko,0.00022436723250454,0.1022315415816492
2022-01-07 05:17:10,WALTERINU,1.1375995742E-8,5.183402089146e-06
2022-01-07 05:27:13,PAPPAY,1.812332622E-9,8.2412823636e-07
2022-01-07 05:27:13,Earnfinex,0.000263986143360396,0.12004332546524979
2022-01-07 05:27:13,Zenon,0.033007161904713674,15.009460075343393
2022-01-07 05:37:16,Ninneko,0.000227746188020984,0.1035134945028817
2022-01-07 05:37:16,WALTERINU,1.1376895136E-8,5.170941311063e-06
2022-01-07 05:47:19,Earnfinex,0.000235301780283128,0.10683448031865043
2022-01-07 06:17:28,WALTERINU,1.0856648111E-8,4.909227368533e-06
2022-01-07 06:17:28,Empire Capital Token,0.000276063917957493,0.124832317275862
2022-01-07 06:27:30,The Dynasty,0.000065373450480829,0.029623530909405896
2022-01-07 06:37:35,Earnfinex,0.000235301780283128,0.10655972881789855
2022-01-07 06:47:37,OBRok Token,Error,Error
2022-01-07 06:57:40,Earnfinex,0.000235301780283128,0.10658974370461909
2022-01-07 07:07:43,Digichain,0.00000324039444518,0.001470122113151475
2022-01-07 07:27:49,Operon Origins,0.000513298957859796,0.23329044415751604
2022-01-07 07:27:49,Digichain,0.00000307036198628,0.001395456001878631
2022-01-07 08:08:00,Ninneko,0.000201483498506319,0.09138874923449243
2022-01-07 08:08:00,OBRok Token,Error,Error
2022-01-07 08:28:09,Mars Floki Inu,1.019695E-12,4.6038051e-10
2022-01-07 08:38:12,Bomb Money,2.119126841910908319,963.0774540836885
2022-01-07 08:38:12,OBRok Token,Error,Error
2022-01-07 08:48:22,Ninneko,0.000196673771675066,0.0876153365889287
2022-01-07 08:58:25,Operon Origins,0.00049717182544815,0.221312603884274
2022-01-07 09:18:31,Operon Origins,0.000514014236984432,0.23010916062091583
2022-01-07 09:28:33,Bomb Money,2.125123221239645593,953.3061892762813
2022-01-07 09:28:33,Earnfinex,0.000191374642678631,0.08584849551907564
2022-01-07 09:28:33,OBRok Token,Error,Error
2022-01-07 09:38:37,Zenon,0.032884620531445313,14.723419963564522
2022-01-07 09:58:43,Dragon Infinity,4.2939095E-11,1.9339799124e-08
2022-01-07 10:08:47,VELOREX,0.000008295586108444,0.003715854834759509
2022-01-07 10:08:47,Operon Origins,0.000503569090191871,0.22556448862850184
2022-01-07 10:38:55,Meta World Game,0.000024589723555545,0.01100025910894434
2022-01-07 10:38:55,MetaNet,4.411398E-12,1.973447146e-09
2022-01-07 10:59:01,Mars Floki Inu,1.079944E-12,4.80625038e-10
2022-01-07 10:59:01,Meta World Game,0.000023244817182939,0.010345017380819933
2022-01-07 11:09:04,TigerInu2022,0.000001500497294784,0.000668946193373666
2022-01-07 11:09:04,Empire Capital Token,0.000295531077518235,0.13175257963924228
2022-01-07 11:19:07,GovWorld,0.001107981145295344,0.48964856744575086
2022-01-07 11:29:09,BerylBit,0.000044158011575742,0.01980164601397654
2022-01-07 11:49:16,AnyPrinter,0.00000804149420083,0.003617132785265248
2022-01-07 12:09:23,Zenon,0.03518765882824141,15.93646237202925
2022-01-07 12:19:26,AnyPrinter,0.000008089336473761,0.003659957503032939
2022-01-07 12:29:32,Meta World Game,0.000022754176270272,0.010277189148478482
2022-01-07 12:39:41,Empire Capital Token,0.00032665710019565,0.1473357547574409
2022-01-07 12:39:41,MetaGods,0.002151557863665367,0.9704408738018473
2022-01-07 12:49:45,Ricnatum,4.6685327801E-8,2.1056736941417e-05
2022-01-07 12:49:45,Mars Floki Inu,1.141077E-12,5.14665943e-10
2022-01-07 13:19:56,MetaGods,0.002231468790914421,1.0096032263409909
2022-01-07 13:29:59,Empire Capital Token,0.000327619085746107,0.14780129767072842
2022-01-07 13:40:05,ERC20,0.000088725997989735,0.03998623787189043
2022-01-07 14:00:11,ERC20,0.00008689737008826,0.038984908601976676
2022-01-07 14:00:11,AnyPrinter,0.000008263224621518,0.00370714391356476
2022-01-07 14:10:15,Bomb Money,2.287018638598189544,1025.16007395528
2022-01-07 14:30:22,PoorQUACK.com,3.5777397E-11,1.6044317359e-08
2022-01-07 14:40:25,Urubit,0.00013854480497738,0.06223184705093807
2022-01-07 15:10:35,Bomb Money,2.232128819853678726,1006.2878065200346
2022-01-07 15:20:38,Age Of Knights,0.007569530161710282,3.408224627372833
2022-01-07 15:30:43,Mars Floki Inu,1.146576E-12,5.15808384e-10
2022-01-07 15:40:46,MetaGods,0.002238337566227665,1.010448504568952
2022-01-07 15:40:46,Bomb Money,2.327664557825760739,1050.773219857566
2022-01-07 16:00:51,CrazyMiner,0.001280486062008905,0.578275294728195
2022-01-07 16:10:54,AquaGoat.Finance,4.4027106E-11,1.9888008031e-08
2022-01-07 16:20:56,Frosty Floki,0.000097848657134482,0.044186152816674075
2022-01-07 16:30:59,Elon GOAT,0.000006108742488378,0.002756083265272155
2022-01-07 16:41:05,TigerInu2022,0.000001455523287119,0.000656513533789781
2022-01-07 16:41:05,Age Of Knights,0.008289601303053208,3.7390232731674278
2022-01-07 16:41:05,BullDog Coin,2.371351E-11,1.0695974502e-08
2022-01-07 16:51:08,Doge Rise Up,1.053816E-12,4.75161061e-10
2022-01-07 16:51:08,MetaGods,0.002219225437527141,1.0006395629045306
2022-01-07 17:01:12,Age Of Knights,0.008379278433561788,3.777286064942124
2022-01-07 17:11:15,Torekko,0.000090842671680959,0.04088513852912673
2022-01-07 17:21:18,Age Of Knights,0.008432120003269012,3.7915546769245574
2022-01-07 17:41:29,Garlicoin,0.000164271238266047,0.07374655975065816
2022-01-07 17:51:32,AquaGoat.Finance,5.3007079E-11,2.3769808051e-08
2022-01-07 18:01:37,Torekko,0.000091139890173677,0.04073429732397482
2022-01-07 18:01:37,Meta World Game,0.000024748587551045,0.011061197481493625
2022-01-07 18:11:40,AnyPrinter,0.000008852918952834,0.003953241392583551
2022-01-07 18:21:43,Etherconnect,0.000013780037390044,0.006151712225047806
2022-01-07 18:21:43,Mars Floki Inu,9.56129E-13,4.26837244e-10
2022-01-07 18:31:46,Garlicoin,0.000160996378259305,0.07190063333247226
2022-01-07 18:41:50,ERC20,0.000098952227429167,0.04425123374686727
2022-01-07 18:41:50,Etherconnect,0.000013152146276367,0.005881612918366094
2022-01-07 18:41:50,CrazyMiner,0.001174021444207937,0.525019988950415
2022-01-07 18:41:50,ZYX,0.000213172993612626,0.09533052680016026
2022-01-07 18:51:53,AquaGoat.Finance,3.7665441E-11,1.6833503902e-08
2022-01-07 18:51:53,Doge Rise Up,1.053933E-12,4.71025479e-10
2022-01-07 18:51:53,Mars Floki Inu,7.77818E-13,3.4762393e-10
2022-01-07 19:01:56,Garlicoin,0.000160406607187507,0.07190063333247226
2022-01-07 19:01:56,CarsAutoFinance,0.000002033489856064,0.000911491185367665
2022-01-07 19:12:00,ERC20,0.000094491047281091,0.04225095303058209
2022-01-07 19:52:12,BerylBit,0.000058015060275978,0.02614863694555768
2022-01-07 19:52:12,PYE,0.00000336709535702,0.001517622383445806
2022-01-07 20:02:14,Metaland DAO,1.3302578565E-8,6.012067821969e-06
2022-01-07 20:02:14,Garlicoin,0.000088724069682498,0.040098626123607456
2022-01-07 20:22:20,BerylBit,0.000060207245202323,0.027284858997326075
2022-01-07 21:02:31,CrazyMiner,0.001191275691481058,0.5394130053729496
2022-01-07 21:52:45,Zenon,0.034174701047360224,15.404185416565134
2022-01-07 22:02:47,Garlicoin,0.00016150728335955,0.07280136214573384
2022-01-07 22:22:56,GOAL token,0.006337577534225225,2.855756728309655
2022-01-07 22:33:04,Garlicoin,0.000161772830042258,0.07280136214573384
2022-01-07 22:33:04,Meta World Game,0.000023330838916469,0.010499395063299406
2022-01-07 22:43:08,Doge Rise Up,1.064637E-12,4.79315142e-10
2022-01-07 22:43:08,Zenon,0.034260359134977506,15.424508618578079
2022-01-07 22:53:11,Meta World Game,0.000023442336857035,0.01055487853227579
2022-01-07 23:03:13,PYE,0.000003207604031078,0.001445506717209268
2022-01-07 23:23:18,CrazyMiner,0.001188641912325284,0.5364921938165579
2022-01-07 23:33:21,Offshift,0.039873174232519919,18.007794474624085
2022-01-07 23:53:27,STEP,0.000004584163281925,0.002078361045507867
2022-01-08 00:03:30,Offshift,0.04156356407840089,18.838384557325057
2022-01-08 00:13:32,STEP,0.000004337891296325,0.001965540429629681
2022-01-08 00:23:34,Zenon,0.034438046841252608,15.616847899475175
2022-01-08 00:23:34,OBRok Token,Error,Error
2022-01-08 00:33:38,Footie Plus,0.000005311175151917,0.002408816184903391
2022-01-08 00:43:40,GOAL token,0.006776030396691633,3.072310869086123
2022-01-08 00:53:43,CrazyMiner,0.001191539618510145,0.5404088394139368
2022-01-08 01:03:46,MetaSpace,0.000690405193405658,0.31317474261619926
2022-01-08 01:13:48,Green Chart,1.08665384059E-7,4.928247373784e-05
2022-01-08 01:23:51,BullDog Coin,2.7966061E-11,1.2710677601e-08
2022-01-08 01:33:53,Metaland DAO,1.8461415829E-8,8.389263062494e-06
2022-01-08 01:33:53,The Dynasty,0.000068966013160803,0.03133963462730196
2022-01-08 01:43:56,Doge Rise Up,1.064631E-12,4.8295064e-10
2022-01-08 01:43:56,NAFTY,9.26672186116E-7,0.00042036793367311
2022-01-08 02:04:01,GOAL token,0.006369277449892452,2.8944406354037486
2022-01-08 02:04:01,MetaSpace,0.000688758924882119,0.3129981125581938
2022-01-08 02:14:03,NAFTY,9.23718254986E-7,0.00042036793367311
2022-01-08 02:24:06,GOAL token,0.006355556447524976,2.8944406354037486
2022-01-08 02:54:19,CrazyMiner,0.001270188384518349,0.578865553639539
2022-01-08 03:14:29,GOAL token,0.006318420974993174,2.8944406354037486
2022-01-08 03:24:32,BullDog Coin,2.487257E-11,1.1383520712e-08
2022-01-08 03:34:37,Rijent Coin,0.000012806817384117,0.005852306771063282
2022-01-08 03:34:37,STEP,0.000004364421947783,0.001994401524649453
2022-01-08 03:44:40,Nfans,0.000077638656067537,0.03547387275291293
2022-01-08 03:44:40,ZUM TOKEN,5.5575504546E-8,2.5392999780245e-05
2022-01-08 03:54:43,GOAL token,0.00633692528325584,2.8944406354037486
2022-01-08 03:54:43,CryptoGuards,0.007683253715749871,3.5093867724375736
2022-01-08 04:04:48,Swirl,6.81478E-13,3.11076059e-10
2022-01-08 04:14:51,GOAL token,0.006341799683909041,2.8944406354037486
2022-01-08 04:14:51,Garlicoin,0.000145762373547386,0.066526941583938
2022-01-08 04:24:54,CrazyMiner,0.001449959777295427,0.661713184357526
2022-01-08 04:24:54,Meta World Game,0.000022656779232994,0.010339796846995764
2022-01-08 04:34:56,GOAL token,0.006342040941903064,2.8944406354037486
2022-01-08 04:34:56,STEP,0.000004056142342162,0.001851180609788371
2022-01-08 04:44:59,Meta World Game,0.000022687602143319,0.010367935431903614
2022-01-08 05:05:05,Etherconnect,0.000013314198088918,0.006088343043464981
2022-01-08 05:05:05,Web3 Inu,8.6627966E-11,3.9613409068e-08
2022-01-08 05:05:05,Eroverse,2.24605675356E-7,0.000102708130969741
2022-01-08 05:15:09,MetaGods,0.002196525327214316,1.0041171534947126
2022-01-08 05:25:13,Metaland DAO,1.1575848424E-8,5.288909224742e-06
2022-01-08 05:25:13,Eroverse,2.25082145752E-7,0.000102838167310921
2022-01-08 05:25:13,CarsAutoFinance,0.000001605027446804,0.000733323740811197
2022-01-08 05:35:18,Web3 Inu,8.317481E-11,3.7989463624e-08
2022-01-08 05:35:18,STEP,0.00000421080939051,0.001923255246632848
2022-01-08 05:45:21,Footie Plus,0.000005232487037374,0.002389468968885294
2022-01-08 06:05:29,Etherconnect,0.000013636242955245,0.006198418577126307
2022-01-08 06:15:32,BullDog Coin,3.1113077E-11,1.4142594293e-08
2022-01-08 06:25:34,Metaland DAO,1.1513276571E-8,5.229951818578e-06
2022-01-08 06:45:41,AquaGoat.Finance,4.6488223E-11,2.1123181254e-08
2022-01-08 06:55:45,Eroverse,2.12555939984E-7,9.6794568663078e-05
2022-01-08 06:55:45,MetaMars,4.4359136E-10,2.0200439622e-07
2022-01-08 07:05:48,Age Of Knights,0.009384033875647373,4.275993182121064
2022-01-08 07:15:51,MetaMars,4.63173961E-10,2.11099791367e-07
2022-01-08 07:15:51,STEP,0.000003915886404644,0.00178473505122621
2022-01-08 07:25:54,Age Of Knights,0.009749991639029109,4.443098358267267
2022-01-08 07:35:57,Torekko,0.000107289916894854,0.0488731569148116
2022-01-08 07:46:02,Zodiacs,0.000058592243767794,0.026627428856796056
2022-01-08 07:56:07,MetaMars,4.40476737E-10,2.0005847792e-07
2022-01-08 08:16:16,NinjaFloki,1.1790301881E-8,5.356226330227e-06
2022-01-08 08:26:19,Torekko,0.000102440650530987,0.046475925415530334
2022-01-08 08:26:19,GoldMiner,2.31721370013E-7,0.000105128823900305
2022-01-08 08:36:29,BullDog Coin,2.7358645E-11,1.2407439663e-08
2022-01-08 08:46:33,FIA Protocol,0.00003217589116518,0.014620862350723896
2022-01-08 08:46:33,CrazyMiner,0.001592235017856735,0.723518391660848
2022-01-08 08:56:37,Pi INU,2.50893366E-9,1.139630198322e-06
2022-01-08 09:06:40,AquaGoat.Finance,4.9083616E-11,2.2295098107e-08
2022-01-08 09:16:43,Fantasy Girl,3.9232412E-11,1.7814532119e-08
2022-01-08 09:16:43,CrazyMiner,0.001684932192808498,0.7650887899361501
2022-01-08 09:26:46,Metaland DAO,1.0963041594E-8,4.971996862502e-06
2022-01-08 09:36:49,AquaGoat.Finance,5.0796722E-11,2.3023081123e-08
2022-01-08 09:36:49,Community Token,2.221757E-11,1.00698802e-08
2022-01-08 09:46:53,Metaland DAO,1.1644788735E-8,5.276961129421e-06
2022-01-08 09:56:56,ERC20,0.000096610717814337,0.043710778528158474
2022-01-08 10:07:01,Bunscake,5.751372911E-9,2.583365543458e-06
2022-01-08 10:07:01,Cheems Inu,1.4E-17,6.414e-15
2022-01-08 10:07:01,Age Of Knights,0.00936071402190407,4.204586702792884
2022-01-08 10:17:04,SafeMoon,1.436949583E-9,6.448575563e-07
2022-01-08 10:17:04,OBRok Token,Error,Error
2022-01-08 10:37:10,Etherconnect,0.000015954384426484,0.007136724680470619
2022-01-08 10:37:10,Swirl,8.07074E-13,3.61020727e-10
2022-01-08 10:47:14,Baby Shitcoin,0.000006975524892528,0.003120431104352895
2022-01-08 10:57:16,Rainicorn,0.000240967029076336,0.10779215538579953
2022-01-08 10:57:16,Bunscake,5.569656837E-9,2.49148324352e-06
2022-01-08 11:07:20,Franklin,0.000034779370534153,0.01555865853125926
2022-01-08 11:07:20,Hachiko,1.006391E-12,4.50211956e-10
2022-01-08 11:07:20,Eroverse,2.1684010915E-7,9.7004090710614e-05
2022-01-08 11:17:23,Green Chart,1.02839578338E-7,4.6158788044907e-05
2022-01-08 11:27:29,Rainicorn,0.000233831203358485,0.10492510315215137
2022-01-08 11:37:32,ERC20,0.000095180837954379,0.042493228402765995
2022-01-08 11:37:32,OBRok Token,Error,Error
2022-01-08 11:47:35,Hachiko,9.398E-13,4.18936449e-10
2022-01-08 12:17:46,Community Token,2.0768782E-11,9.17913724e-09
2022-01-08 12:17:46,Switcheo,0.000055902966681913,0.024707322418457345
2022-01-08 12:17:46,Eroverse,2.1983349937E-7,9.7159372206861e-05
2022-01-08 12:37:55,CheemsBillionaire,1.71383685455E-7,7.534151788433e-05
2022-01-08 12:47:58,Age Of Knights,0.00873487623369208,3.8282407598584025
2022-01-08 12:47:58,STEP,0.000003782412886333,0.001657720933265553
2022-01-08 12:58:01,AquaGoat.Finance,5.054021E-11,2.1969068694e-08
2022-01-08 13:08:06,Hachiko,1.101011E-12,4.72291736e-10
2022-01-08 13:18:09,Pi INU,2.446511771E-9,1.050226179401e-06
2022-01-08 13:28:14,Ronin Gamez,7.8261652648E-8,3.3840490790629e-05
2022-01-08 13:58:23,Franklin,0.000038233575101553,0.016166901633202415
2022-01-08 13:58:23,xxxNifty,5.6257773753E-7,0.000237883559659589
2022-01-08 14:28:31,Franklin,0.000035596877038618,0.014921801247565791
2022-01-08 14:28:31,OBRok Token,Error,Error
2022-01-08 14:38:34,xxxNifty,5.63262257113E-7,0.000237229309142281
2022-01-08 14:48:39,Franklin,0.000035387753560176,0.014880888177376393
2022-01-08 14:58:42,Gera Coin,0.007862927604373616,3.3115383332997768
2022-01-08 14:58:42,HarmonyPad,0.000001447240274743,0.000609517458184479
2022-01-08 15:08:45,SafeMoon,1.532956533E-9,6.448575563e-07
2022-01-08 15:08:45,NinjaFloki,1.3631995998E-8,5.734471549828e-06
2022-01-08 15:08:45,OBRok Token,Error,Error
2022-01-08 15:18:49,DeHive,0.001800599301658544,0.7543084408002924
2022-01-08 15:18:49,STEP,0.000004189320854778,0.001754993506367095
2022-01-08 15:28:53,Etherconnect,0.000016889334139659,0.007108081611005748
2022-01-08 15:28:53,xxxNifty,5.62835680766E-7,0.000236876239133579
2022-01-08 15:38:56,Community Token,2.1052165E-11,8.899439872e-09
2022-01-08 15:59:01,Ltradex,3.2567523768E-8,1.3715529110984e-05
2022-01-08 16:09:06,Swirl,1.090383E-12,4.60349599e-10
2022-01-08 16:19:08,Dibs Share,0.862205524775834167,364.788395173798
2022-01-08 16:29:11,OBRok Token,Error,Error
2022-01-08 16:39:14,Doge Rise Up,1.055318E-12,4.50357028e-10
2022-01-08 16:49:20,Dragon Infinity,4.2939095E-11,1.8439098174e-08
2022-01-08 16:59:22,Nevada,0.000002468882777019,0.001059526834463492
2022-01-08 17:09:27,Ltradex,3.1555140826E-8,1.3574561373529e-05
2022-01-08 17:19:30,GOAL token,0.007885649895283665,3.407550295098464
2022-01-08 17:29:32,Green Chart,1.01024766258E-7,4.3893744450406e-05
2022-01-08 17:39:35,Community Token,2.0362191E-11,8.856000233e-09
2022-01-08 17:39:35,GOAL token,0.007834822652950333,3.407550295098464
2022-01-08 17:39:35,Web3 Inu,1.03327479E-10,4.4939572434e-08
2022-01-08 17:59:40,Nevada,0.000002467483798413,0.001074153654108361
2022-01-08 18:09:43,Community Token,2.1087746E-11,9.15059344e-09
2022-01-08 18:19:46,YAY Games,0.000046955244247368,0.02036561562303486
2022-01-08 18:19:46,ERC20,0.000091006629182664,0.039471757815125845
2022-01-08 18:19:46,OBRok Token,Error,Error
2022-01-08 18:39:53,Calo App,0.000330799621304555,0.14251899503376098
2022-01-08 18:59:59,Community Token,2.1321878E-11,9.173524212e-09
2022-01-08 18:59:59,Calo App,0.000330799621304555,0.1423232184845043
2022-01-08 18:59:59,MiniTesla,1.504295E-12,6.47207685e-10
2022-01-08 19:10:02,Swirl,1.532035E-12,6.55705664e-10
2022-01-08 19:30:12,No COVID19,0.000022329422949296,0.009553535895972888
2022-01-08 19:40:15,WoopMoney,7.981834248E-9,3.420643380038e-06
2022-01-08 19:40:15,Nevada,0.000002481305726611,0.00106337237076328
2022-01-08 19:50:20,Miss Ape Yacht Club,3.09601082E-10,1.33463905044e-07
2022-01-08 19:50:20,GOAL token,0.008770435618830057,3.780789710211618
2022-01-08 19:50:20,Calo App,0.000330799621304555,0.14260224448657396
2022-01-08 19:50:20,Green Chart,9.9156221761E-8,4.2744606907707e-05
2022-01-08 20:00:23,No COVID19,0.000022329422949296,0.009646296498477747
2022-01-08 20:10:26,LimoCoin Swap,0.000283650325315493,0.12270469241781966
2022-01-08 20:20:30,WoopMoney,7.988971679E-9,3.448919126308e-06
2022-01-08 20:30:33,Baby Bali,3.873957E-12,1.668385093e-09
2022-01-08 20:40:36,Switcheo,0.000058154698009729,0.025043992431774256
2022-01-08 20:40:36,LimoCoin Swap,0.000273008519834658,0.11756957801423334
2022-01-08 20:50:39,Footie Plus,0.00000505167166973,0.002174475737886531
2022-01-08 20:50:39,Mars Floki Inu,5.69615E-13,2.4518896e-10
2022-01-08 21:00:42,Calo App,0.000331101962479116,0.14277467982414777
2022-01-08 21:00:42,Switcheo,0.000061270590700499,0.026420528904149632
2022-01-08 21:10:45,GOAL token,0.007704659998763998,3.3228901376899693
2022-01-08 21:10:45,No COVID19,0.000018676630046582,0.00805491608935714
2022-01-08 21:20:51,WoopMoney,7.988971679E-9,3.45750707903e-06
2022-01-08 21:30:56,Calo App,0.00033169510163339,0.14377301867023826
2022-01-08 21:40:59,Miss Ape Yacht Club,3.14526236E-10,1.36427291124e-07
2022-01-08 21:51:02,Rijent Coin,3.172719096E-9,1.378829803187e-06
2022-01-08 21:51:02,Oddz,0.000582023162962005,0.2529410448458783
2022-01-08 21:51:02,STEP,0.000004605917195259,0.002001682376202116
